{'评论时间': '2024-02-11 14:51:54', 'IP属地': '河南', '评论内容': '这是上冻吧'}
{'评论时间': '2024-02-11 21:31:42', 'IP属地': '山东', '评论内容': '来一个说一个'}
{'评论时间': '2024-02-11 09:56:33', 'IP属地': '河北', '评论内容': '够你玩一天了'}
{'评论时间': '2024-02-11 08:01:07', 'IP属地': '广西', '评论内容': '早上好'}
{'评论时间': '2024-02-11 00:14:34', 'IP属地': '河北', '评论内容': '满满的都是正能量'}
{'评论时间': '2024-02-11 19:44:24', 'IP属地': '广东', '评论内容': '好像没有差速器'}
{'评论时间': '2024-02-11 08:55:57', 'IP属地': '广东', '评论内容': '北方的竹子你想笑死人吗？你去东北看看现在竹子是什么样子的'}
{'评论时间': '2024-02-11 16:56:34', 'IP属地': '湖北', '评论内容': '地球生出来40多亿好家伙 我这个10岁的娃子'}
{'评论时间': '2024-02-11 22:27:18', 'IP属地': '浙江', '评论内容': '还把人家头盔踹的老远'}
{'评论时间': '2024-02-11 17:35:32', 'IP属地': '湖北', '评论内容': '天灾无情，人有情'}
{'评论时间': '2024-02-11 21:24:24', 'IP属地': '河南', '评论内容': '如何'}
{'评论时间': '2024-02-11 08:17:26', 'IP属地': '湖北', '评论内容': '你不冷吗？'}
{'评论时间': '2024-02-11 17:21:51', 'IP属地': '四川', '评论内容': '确实滑'}
{'评论时间': '2024-02-11 05:30:37', 'IP属地': '江西', '评论内容': '只要人人都献出一点爱！世间将变成美好的人间'}
{'评论时间': '2024-02-11 08:22:05', 'IP属地': '河南', '评论内容': '有错'}
{'评论时间': '2024-02-11 00:59:33', 'IP属地': '广东', '评论内容': '湖北，不南不北的，才有这待遇'}
{'评论时间': '2024-02-11 01:14:19', 'IP属地': '浙江', '评论内容': '摔得七荤八素'}
{'评论时间': '2024-02-11 11:39:43', 'IP属地': '内蒙古', '评论内容': '麻烦恢复原样，我帮你铲'}
{'评论时间': '2024-02-11 13:21:03', 'IP属地': '广东', '评论内容': '弄一轮胎，再套个哈士奇，走起'}
{'评论时间': '2024-02-11 15:45:31', 'IP属地': '广西', '评论内容': '主播下午好'}
{'评论时间': '2024-02-11 08:44:39', 'IP属地': '黑龙江', '评论内容': '对不起警察叔叔，你们让我笑出了猪声'}
{'评论时间': '2024-02-11 01:13:55', 'IP属地': '河北', '评论内容': '不经常下雪的地方给经常下雪的地方科普冰雪知识'}
{'评论时间': '2024-02-11 19:31:15', 'IP属地': '北京', '评论内容': 'QQ飞车'}
{'评论时间': '2024-02-11 08:54:07', 'IP属地': '江苏', '评论内容': '为崔磊正能量的宣传而点赞'}
{'评论时间': '2024-02-11 07:53:30', 'IP属地': '广西', '评论内容': '冷不冷'}
{'评论时间': '2024-02-11 20:28:26', 'IP属地': '辽宁', '评论内容': '卧槽 夏虫给我语冰了'}
{'评论时间': '2024-02-11 20:07:13', 'IP属地': '浙江', '评论内容': '来自浙江的'}
{'评论时间': '2024-02-11 07:19:14', 'IP属地': '广东', '评论内容': '别喷了，我们马上给高速装地暖'}
{'评论时间': '2024-02-11 08:43:36', 'IP属地': '广西', '评论内容': '我拍了每天自己的真实生活经历写照，不知道哪里弄得不好，想请各位朋友给点建议非常感谢'}
{'评论时间': '2024-02-11 07:56:03', 'IP属地': '山东', '评论内容': '冻结资产'}
{'评论时间': '2024-02-11 01:26:14', 'IP属地': '上海', '评论内容': '湖北省政府极各部门还有志愿者'}
{'评论时间': '2024-02-11 19:28:34', 'IP属地': '广东', '评论内容': '警察叔叔说，看来路真的好滑'}
{'评论时间': '2024-02-11 08:03:58', 'IP属地': '辽宁', '评论内容': '没见过世面的样子'}
{'评论时间': '2024-02-11 18:11:02', 'IP属地': '上海', '评论内容': '说的都对，提前分流高速车流是不是很难？'}
{'评论时间': '2024-02-11 19:04:30', 'IP属地': '湖北', '评论内容': '别说熬'}
{'评论时间': '2024-02-11 15:57:39', 'IP属地': '吉林', '评论内容': '长春拿它稀飘'}
{'评论时间': '2024-02-11 11:40:16', 'IP属地': '江苏', '评论内容': '原来冬天零下只有湖北会上冻，天上都是直接下六公分冻雨给湖北了'}
{'评论时间': '2024-02-11 22:54:33', 'IP属地': '江苏', '评论内容': '我儿子放寒假天天玩，寒假作业拖拖拉拉不写，眼看开学了急得边哭边写 边写边哭，嘴里还嘟囔着这不是一加一等于二'}
{'评论时间': '2024-02-11 12:53:36', 'IP属地': '四川', '评论内容': '原谅我不厚道的笑了'}
{'评论时间': '2024-02-11 13:39:42', 'IP属地': '甘肃', '评论内容': '后面装了个窗帘'}
{'评论时间': '2024-02-11 10:45:24', 'IP属地': '湖北', '评论内容': '啊？下雪了'}
{'评论时间': '2024-02-11 11:10:27', 'IP属地': '湖北', '评论内容': '去哪都不超过两个省=外地打工真方便'}
{'评论时间': '2024-02-11 01:20:06', 'IP属地': '广西', '评论内容': '连个车这么好，没地下车库'}
{'评论时间': '2024-02-11 23:08:43', 'IP属地': '山西', '评论内容': '为啥要骂鄂鄂'}
{'评论时间': '2024-02-11 07:56:49', 'IP属地': '辽宁', '评论内容': '还的陪一个'}
{'评论时间': '2024-02-11 20:51:15', 'IP属地': '山东', '评论内容': '不会到现在还有堵在高速上的吧'}
{'评论时间': '2024-02-11 14:31:01', 'IP属地': '广西', '评论内容': '广西也下了'}
{'评论时间': '2024-02-11 17:55:01', 'IP属地': '福建', '评论内容': '冷知识：不用你洗车了'}
{'评论时间': '2024-02-11 10:23:22', 'IP属地': '四川', '评论内容': '我去'}
{'评论时间': '2024-02-11 08:06:04', 'IP属地': '河北', '评论内容': '首先你得能上去'}
{'评论时间': '2024-02-11 12:22:54', 'IP属地': '四川', '评论内容': '确实很奇怪，一上高铁就耍手机，不好意思大声说话！'}
{'评论时间': '2024-02-11 00:37:32', 'IP属地': '陕西', '评论内容': '他妈的，我想玩'}
{'评论时间': '2024-02-11 08:39:56', 'IP属地': '辽宁', '评论内容': '坐这趟车的人要火了！一路火花带闪电，红红火火回家过年'}
{'评论时间': '2024-02-11 20:02:43', 'IP属地': '四川', '评论内容': '说明2轮没有4轮稳当'}
{'评论时间': '2024-02-11 14:09:41', 'IP属地': '福建', '评论内容': '别怪我，三人一起倒下的那一刻我笑了'}
{'评论时间': '2024-02-11 02:08:57', 'IP属地': '河南', '评论内容': '没用上雷总的半隐藏门把手'}
{'评论时间': '2024-02-11 02:29:47', 'IP属地': '江苏', '评论内容': '看着手指，纯纯的女人'}
{'评论时间': '2024-02-11 00:35:36', 'IP属地': '湖北', '评论内容': '加油英雄城市'}
{'评论时间': '2024-02-11 13:27:56', 'IP属地': '江西', '评论内容': '没想到我竟然无聊到看完了你清理雪'}
{'评论时间': '2024-02-11 20:58:31', 'IP属地': '广东', '评论内容': '干的漂亮'}
{'评论时间': '2024-02-11 19:19:58', 'IP属地': '广东', '评论内容': '这个音乐是从哪里挑选来的？'}
{'评论时间': '2024-02-11 11:31:37', 'IP属地': '上海', '评论内容': '多暧心阿，好感动。'}
{'评论时间': '2024-02-11 09:25:36', 'IP属地': '河北', '评论内容': '冻鱼吧'}
{'评论时间': '2024-02-11 08:05:31', 'IP属地': '安徽', '评论内容': '你怎么知道我有地库'}
{'评论时间': '2024-02-11 13:09:05', 'IP属地': '广东', '评论内容': '拿火烧一下就可以了'}
{'评论时间': '2024-02-11 13:05:17', 'IP属地': '四川', '评论内容': '四川看到了'}
{'评论时间': '2024-02-11 09:25:48', 'IP属地': '河北', '评论内容': '冻雨'}
{'评论时间': '2024-02-11 08:49:37', 'IP属地': '广东', '评论内容': '热火朝天的回家了'}
{'评论时间': '2024-02-11 17:32:50', 'IP属地': '湖北', '评论内容': '国家都定性为，喷子们比国家还能'}
{'评论时间': '2024-02-11 18:04:54', 'IP属地': '广东', '评论内容': '吓尿白车司机了'}
{'评论时间': '2024-02-11 10:24:40', 'IP属地': '湖北', '评论内容': '这么好的车没有地库吗'}
{'评论时间': '2024-02-11 05:20:08', 'IP属地': '河南', '评论内容': '必须上脚啊'}
{'评论时间': '2024-02-11 10:41:52', 'IP属地': '广东', '评论内容': '感谢人民警察的守护'}
{'评论时间': '2024-02-11 00:06:39', 'IP属地': '浙江', '评论内容': '团摔'}
{'评论时间': '2024-02-11 12:51:40', 'IP属地': '广东', '评论内容': '学过地理的都知道冻雨是恶劣天灾'}
{'评论时间': '2024-02-11 18:58:23', 'IP属地': '甘肃', '评论内容': '这是谁的全责'}
{'评论时间': '2024-02-11 13:01:56', 'IP属地': '广西', '评论内容': '第一次听说冻雨，湖北加油'}
{'评论时间': '2024-02-11 23:10:18', 'IP属地': '山东', '评论内容': '全国科普冻雨。结果就这？？？？？'}
{'评论时间': '2024-02-11 12:47:38', 'IP属地': '湖北', '评论内容': '这一看就是没撒盐，撒盐了公路怎么没被冻住，gps定位只下路边是吧'}
{'评论时间': '2024-02-11 17:39:21', 'IP属地': '天津', '评论内容': '湖北加油'}
