{'评论时间': '2024-02-08 08:26:28', 'IP属地': '陕西', '评论内容': '这是真实的雪中送炭啊！最温暖的画面，点赞了'}
{'评论时间': '2024-02-08 11:30:37', 'IP属地': '重庆', '评论内容': '涨姿势了，感谢湖北的冻雨老铁为我们进行科普'}
{'评论时间': '2024-02-08 14:05:27', 'IP属地': '湖南', '评论内容': '受湖北影响  湖南也异常的冷  都穿两条棉裤了 还戴着猴儿帽 '}
{'评论时间': '2024-02-08 01:48:01', 'IP属地': '浙江', '评论内容': '那你猜，天气预报为何不直接说雨夹雪，非得说冻雨，我这还是一月底我记得发给我的'}
{'评论时间': '2024-02-08 12:04:01', 'IP属地': '上海', '评论内容': '在江苏十三太保眼里，高速上不允许有隔夜雪'}
{'评论时间': '2024-02-08 22:50:37', 'IP属地': '湖北', '评论内容': '祝堵在湘赣鄂高速上的各省人民在高速上过个好年   我们三老表在家祝福你们新年快乐'}
{'评论时间': '2024-02-08 21:19:22', 'IP属地': '湖北', '评论内容': '……不是这怪我们吗？冻雨是天灾阿'}
{'评论时间': '2024-02-08 08:14:24', 'IP属地': '湖北', '评论内容': '冻雨歌冰雹子雪子都不一样，是落地成冰，然后湖北作为一个不南不北的敌方在没下过这玩意的地方确实没什么经验和设备'}
{'评论时间': '2024-02-08 22:07:04', 'IP属地': '江苏', '评论内容': '按照视频中的速度，下一个小时，就能堆到十几米了甚至几十米了，那么湖北的冻雨下了多久呢'}
{'评论时间': '2024-02-08 16:43:09', 'IP属地': '山东', '评论内容': '我们都理解湖北这次的不容易和新年来临却路况不好的艰难，我们北方人民啊，大多数都挺热心肠的但是容易急'}
{'评论时间': '2024-02-08 22:55:59', 'IP属地': '辽宁', '评论内容': '冻雨好像只能等立夏'}
{'评论时间': '2024-02-08 00:34:02', 'IP属地': '湖南', '评论内容': '喷子呢？怎么没有看见喷子'}
{'评论时间': '2024-02-08 07:25:34', 'IP属地': '新疆', '评论内容': '你们那儿为啥不用这玩意儿'}
{'评论时间': '2024-02-08 00:02:02', 'IP属地': '湖北', '评论内容': '湖北人可还行'}
{'评论时间': '2024-02-08 23:37:56', 'IP属地': '湖北', '评论内容': '这视频到哪了？湖南加油！'}
{'评论时间': '2024-02-08 09:23:22', 'IP属地': '重庆', '评论内容': '中国人是团结的，永远都是一方有难八方支援。这次为湖北人民点赞'}
{'评论时间': '2024-02-08 06:26:58', 'IP属地': '浙江', '评论内容': '第一次听说冬天有雪灾！瑞雪兆丰年！冬天不下雪还下啥啊！怎么雪到了湖北就变味了呢！浙江年年刮台风损失惨重，有卖惨过没？湖北一场雪搞的像窦娥一样冤！'}
{'评论时间': '2024-02-08 16:29:50', 'IP属地': '湖北', '评论内容': '我那天晚上回家前脚刚走过去，后脚树枝掉下来了'}
{'评论时间': '2024-02-08 18:59:05', 'IP属地': '湖南', '评论内容': '湖南也是'}
{'评论时间': '2024-02-08 19:26:57', 'IP属地': '湖南', '评论内容': '怎么，河南清完雪就闲下来了是吧，开始喷我们湖南湖北了是吧，河南清雪环卫工人是主力军吧，先把人工资结了吧，人家过年要用钱呢。'}
{'评论时间': '2024-02-08 16:09:32', 'IP属地': '河南', '评论内容': '没有什么冻雨。只有雨夹雪'}
{'评论时间': '2024-02-08 00:07:21', 'IP属地': '湖北', '评论内容': '这是冰吗？这应该是雪。什么是冻雨，不就是雨夹雪吗？这都是那些私密账号挑事情说的话。湖南加油！'}
{'评论时间': '2024-02-08 08:03:04', 'IP属地': '上海', '评论内容': '湖北人民好样的，为你们点赞'}
{'评论时间': '2024-02-08 21:56:16', 'IP属地': '广东', '评论内容': '南方就湖北湖南江西下雪'}
{'评论时间': '2024-02-08 20:47:39', 'IP属地': '河北', '评论内容': '大家好，作为湖北人，为湖北发声，希望大家理解一点，湖北不经常下雪，下雪也是很快就化了，铲雪车我想应该很少'}
{'评论时间': '2024-02-08 23:48:02', 'IP属地': '湖南', '评论内容': '东北路上不的两米？'}
{'评论时间': '2024-02-08 07:46:16', 'IP属地': '吉林', '评论内容': '你来告诉北方人什么是冻雨？来上课来了'}
{'评论时间': '2024-02-08 00:26:21', 'IP属地': '湖北', '评论内容': '加油！'}
{'评论时间': '2024-02-08 00:26:44', 'IP属地': '山西', '评论内容': '收到天气预报后，湖北高速总经理黄某2月2日冻雨期间脱岗去福建休假6天'}
{'评论时间': '2024-02-08 23:00:39', 'IP属地': '河北', '评论内容': '这不是冻雨这是冻冰你可以说这是拉的屎，而不能说这是正在拉屎'}
{'评论时间': '2024-02-08 02:54:20', 'IP属地': '陕西', '评论内容': '之前有次忘了熄火回家睡觉了，第二天下午四分之一油没了'}
{'评论时间': '2024-02-08 17:24:04', 'IP属地': '河南', '评论内容': '加油！湖北'}
{'评论时间': '2024-02-08 09:53:38', 'IP属地': '山东', '评论内容': '这是冻雨还是没清雪'}
