{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 05:48:11', 'IP属地': '广东', '评论内容': '我们广东现在和吹风扇睡觉'}
{'评论时间': '2024-02-05 19:49:49', 'IP属地': '江苏', '评论内容': '内燃机“深闷一口烟”这江湖，还是得我来，小子们还是嫩了点'}
{'评论时间': '2024-02-05 13:13:43', 'IP属地': '湖南', '评论内容': '我的快递本来还有一天就派送了 结果下了一场冻雨 几天没动了'}
{'评论时间': '2024-02-05 21:54:20', 'IP属地': '辽宁', '评论内容': '不知道为什么看到内燃机出来的时候就哭了'}
{'评论时间': '2024-02-05 13:27:22', 'IP属地': '福建', '评论内容': '骂人的一律往汉奸处理'}
{'评论时间': '2024-02-05 07:03:09', 'IP属地': '四川', '评论内容': ': 一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 04:07:23', 'IP属地': '江苏', '评论内容': '晚点我工作人员到现在只能睡高铁上'}
{'评论时间': '2024-02-05 00:02:19', 'IP属地': '辽宁', '评论内容': '想在高铁上泡面吃，但又不好意思'}
{'评论时间': '2024-02-05 00:10:59', 'IP属地': '广东', '评论内容': '湖北冻雨被骂'}
{'评论时间': '2024-02-05 20:29:49', 'IP属地': '北京', '评论内容': '这冻雨是够难的，刷到了武警部队开始铲冰了'}
{'评论时间': '2024-02-05 09:33:16', 'IP属地': '安徽', '评论内容': '第一：小雨小雪不怎么影响列车运行。第二：雨夹雪再遇上低温天气、或者冻雨天气对铁路运输影响较大。第三：钢轨其实受到的影响不大，最受影响的是接触网，所有的电力机车全是靠接触网供电的，遇有雨夹雪或冻雨，直接就在接触网上结冰了，电力机车取流不畅，接触网无法正常给电力机车提供电能，轻则是列车无法常速运行，重则烧损部件无法行驶。第四：铁路接触网是 27.5kV 高压电路，而且是裸露导线，距离较近就会放电伤人，就算是让铁路职工上线路打冰，也需要在接触网停电后进行打冰，上千公里的线路，应急抢修也需要时间的。他们比你们更不希望半夜三更冒着寒风出去打冰，但是天气属实不可控，也请理解他们。第五：为了应对恶劣天气，很多铁路单位全员上岗，全员值班，做好抢修应急，但抢修不是说话间就能抢通，也需要时间，也需要顺线路奔波，沿线抢修。第六：铁路对不起的是他的职工，但绝对拼尽全力对得起旅客。互相理解吧，衷心祝愿各位旅途平安，安全是第一位。'}
{'评论时间': '2024-02-05 00:23:18', 'IP属地': '浙江', '评论内容': '大家都辛苦了'}
{'评论时间': '2024-02-05 22:18:11', 'IP属地': '湖南', '评论内容': '喷子们一定会说是单车主人伪造的'}
{'评论时间': '2024-02-05 07:30:44', 'IP属地': '辽宁', '评论内容': '愿所有人都能平安'}
{'评论时间': '2024-02-05 00:42:41', 'IP属地': '河南', '评论内容': '反正我没看到有人骂，我看到很多河南网友一直在帮你们说话呢，我自己这一整天都在帮湖北解释，冰雨不是雪，情况不一样。杠的只是极少数。很多冒充河南的，引流的，搞分歧的，杠的，故意发视频对比的，一律举报就行。'}
