{'评论时间': '2024-02-07 06:18:32', 'IP属地': '广东', '评论内容': '实事告诉我们，还是南方好'}
{'评论时间': '2024-02-07 22:37:55', 'IP属地': '湖南', '评论内容': '我有一个想法 就是拿这个冰剑去杀人 等冰融化是不是就查不到死亡原因了'}
{'评论时间': '2024-02-07 11:06:26', 'IP属地': '江苏', '评论内容': '我只知道周四晚下，周五六日在核实，周一行动'}
{'评论时间': '2024-02-07 15:38:19', 'IP属地': '安徽', '评论内容': '我觉得想干就没有借口，不解释干好才是最好的解释'}
{'评论时间': '2024-02-07 21:33:04', 'IP属地': '湖南', '评论内容': '不都是中国人吗？为什么天灾也要骂，那些传统美德都哪去了'}
{'评论时间': '2024-02-07 01:10:23', 'IP属地': '陕西', '评论内容': '作为北方地下车库的车主表示从来不担心会这样'}
{'评论时间': '2024-02-07 10:13:11', 'IP属地': '安徽', '评论内容': '7 8个大汉搞半天，划重点。'}
{'评论时间': '2024-02-07 18:31:25', 'IP属地': '江苏', '评论内容': '好人一生平安'}
{'评论时间': '2024-02-07 20:35:42', 'IP属地': '广东', '评论内容': '广东'}
{'评论时间': '2024-02-07 16:34:14', 'IP属地': '湖北', '评论内容': '别的我不说，我只说我家阳台上的。我们荆州下雪下的少，基本上都是小冰雹，边下边化边冻，就成糖葫芦了'}
{'评论时间': '2024-02-07 07:55:34', 'IP属地': '内蒙古', '评论内容': '在内蒙零下30度都没你那么离谱'}
{'评论时间': '2024-02-07 16:57:09', 'IP属地': '安徽', '评论内容': '我要流量我要流量我要流量我要流量我要流量我也是活的啊啊啊啊啊啊啊啊啊活的活的活的活的活的活的活的活的活的活的活活活活活活活活活活活活活活活活活'}
{'评论时间': '2024-02-07 14:12:41', 'IP属地': '山东', '评论内容': '就是雨夹雪，非要说冻雨，上次下雪我德州也是这么除雪的'}
{'评论时间': '2024-02-07 22:52:14', 'IP属地': '湖南', '评论内容': '你这指甲可以啊'}
{'评论时间': '2024-02-07 10:56:10', 'IP属地': '广西', '评论内容': '怎么什么都能喷'}
{'评论时间': '2024-02-07 12:02:44', 'IP属地': '江苏', '评论内容': '还得是混动车或油车放心跑'}
{'评论时间': '2024-02-07 17:35:13', 'IP属地': '北京', '评论内容': '成块成块的冰掉落时真治愈啊'}
