{'评论时间': '2024-02-11 08:55:57', 'IP属地': '广东', '评论内容': '北方的竹子你想笑死人吗？你去东北看看现在竹子是什么样子的'}
{'评论时间': '2024-02-11 17:35:32', 'IP属地': '湖北', '评论内容': '天灾无情，人有情'}
{'评论时间': '2024-02-11 00:59:33', 'IP属地': '广东', '评论内容': '湖北，不南不北的，才有这待遇'}
{'评论时间': '2024-02-11 08:44:39', 'IP属地': '黑龙江', '评论内容': '对不起警察叔叔，你们让我笑出了猪声'}
{'评论时间': '2024-02-11 01:13:55', 'IP属地': '河北', '评论内容': '不经常下雪的地方给经常下雪的地方科普冰雪知识'}
{'评论时间': '2024-02-11 07:19:14', 'IP属地': '广东', '评论内容': '别喷了，我们马上给高速装地暖'}
{'评论时间': '2024-02-11 08:43:36', 'IP属地': '广西', '评论内容': '我拍了每天自己的真实生活经历写照，不知道哪里弄得不好，想请各位朋友给点建议非常感谢'}
{'评论时间': '2024-02-11 19:28:34', 'IP属地': '广东', '评论内容': '警察叔叔说，看来路真的好滑'}
{'评论时间': '2024-02-11 18:11:02', 'IP属地': '上海', '评论内容': '说的都对，提前分流高速车流是不是很难？'}
{'评论时间': '2024-02-11 11:40:16', 'IP属地': '江苏', '评论内容': '原来冬天零下只有湖北会上冻，天上都是直接下六公分冻雨给湖北了'}
{'评论时间': '2024-02-11 12:53:36', 'IP属地': '四川', '评论内容': '原谅我不厚道的笑了'}
{'评论时间': '2024-02-11 10:45:24', 'IP属地': '湖北', '评论内容': '啊？下雪了'}
{'评论时间': '2024-02-11 01:20:06', 'IP属地': '广西', '评论内容': '连个车这么好，没地下车库'}
{'评论时间': '2024-02-11 20:51:15', 'IP属地': '山东', '评论内容': '不会到现在还有堵在高速上的吧'}
{'评论时间': '2024-02-11 17:55:01', 'IP属地': '福建', '评论内容': '冷知识：不用你洗车了'}
{'评论时间': '2024-02-11 12:22:54', 'IP属地': '四川', '评论内容': '确实很奇怪，一上高铁就耍手机，不好意思大声说话！'}
{'评论时间': '2024-02-11 08:39:56', 'IP属地': '辽宁', '评论内容': '坐这趟车的人要火了！一路火花带闪电，红红火火回家过年'}
{'评论时间': '2024-02-11 02:29:47', 'IP属地': '江苏', '评论内容': '看着手指，纯纯的女人'}
{'评论时间': '2024-02-11 00:35:36', 'IP属地': '湖北', '评论内容': '加油英雄城市'}
{'评论时间': '2024-02-11 13:27:56', 'IP属地': '江西', '评论内容': '没想到我竟然无聊到看完了你清理雪'}
{'评论时间': '2024-02-11 09:25:48', 'IP属地': '河北', '评论内容': '冻雨'}
{'评论时间': '2024-02-11 08:49:37', 'IP属地': '广东', '评论内容': '热火朝天的回家了'}
{'评论时间': '2024-02-11 10:41:52', 'IP属地': '广东', '评论内容': '感谢人民警察的守护'}
{'评论时间': '2024-02-11 12:51:40', 'IP属地': '广东', '评论内容': '学过地理的都知道冻雨是恶劣天灾'}
{'评论时间': '2024-02-11 13:01:56', 'IP属地': '广西', '评论内容': '第一次听说冻雨，湖北加油'}
{'评论时间': '2024-02-11 23:10:18', 'IP属地': '山东', '评论内容': '全国科普冻雨。结果就这？？？？？'}
{'评论时间': '2024-02-11 17:39:21', 'IP属地': '天津', '评论内容': '湖北加油'}
{'评论时间': '2024-02-11 20:16:12', 'IP属地': '河南', '评论内容': '南方的警察是不是要和北方的换换防啊，要不然偶遇恶劣天气，没经验'}
{'评论时间': '2024-02-11 08:45:11', 'IP属地': '广东', '评论内容': '有雪的地方都是北方'}
{'评论时间': '2024-02-11 05:06:17', 'IP属地': '四川', '评论内容': '湖北冻雨，我赶上了。前驱车在冰面上开起来得心应手。技术杠杠好，明年去给那个老板开车'}
{'评论时间': '2024-02-11 18:33:50', 'IP属地': '河北', '评论内容': '这才是好交警'}
{'评论时间': '2024-02-11 12:17:58', 'IP属地': '江苏', '评论内容': '武汉多灾多难'}
{'评论时间': '2024-02-11 21:27:55', 'IP属地': '甘肃', '评论内容': '必须为交警叔叔点个赞'}
{'评论时间': '2024-02-11 20:24:44', 'IP属地': '湖北', '评论内容': '东北人都说你是假东北人了'}
{'评论时间': '2024-02-11 08:27:08', 'IP属地': '河北', '评论内容': '开保时捷家里舍不得安排个车库'}
{'评论时间': '2024-02-11 13:29:27', 'IP属地': '湖北', '评论内容': '元宵我一定要去湖南感受湖南朋友们鞭炮的热情'}
{'评论时间': '2024-02-11 09:07:25', 'IP属地': '黑龙江', '评论内容': '在东北，你这个属于正常'}
{'评论时间': '2024-02-11 10:46:39', 'IP属地': '黑龙江', '评论内容': '把暖风开了 然后玻璃降下来  还会有一层冰'}
{'评论时间': '2024-02-11 08:06:09', 'IP属地': '广东', '评论内容': '回家时可以吹一吹俺回家都一路火花带闪电牛逼的不要不要'}
{'评论时间': '2024-02-11 01:06:27', 'IP属地': '瑞典', '评论内容': '别人下雪你那下冰'}
{'评论时间': '2024-02-11 10:30:48', 'IP属地': '湖北', '评论内容': '向我们湖北英雄人民，致敬'}
{'评论时间': '2024-02-11 10:37:35', 'IP属地': '江西', '评论内容': '想到了  '}
{'评论时间': '2024-02-11 10:04:04', 'IP属地': '广东', '评论内容': '放过鞭炮的让让   就想给湖北的瞧瞧 你们湖北到底有没有放啊'}
{'评论时间': '2024-02-11 17:59:16', 'IP属地': '湖南', '评论内容': '我就在这儿看谁敢骂我老表 '}
{'评论时间': '2024-02-11 03:12:29', 'IP属地': '湖北', '评论内容': '武汉就是不咋下雪啊，相关的工具储备也没有那么多。铲雪的人都比铲子多。而且冻雨都是结结实实的冰啊'}
